股票名稱,日期,日報酬率(%)
2327 國巨,2019/3/4,1.0116
2327 國巨,2019/3/5,-2.7182
2327 國巨,2019/3/6,-0.1471
2327 國巨,2019/3/7,-1.0309
2327 國巨,2019/3/8,0.1488
2327 國巨,2019/3/11,0.8915
2327 國巨,2019/3/12,-2.2091
2327 國巨,2019/3/13,1.8072
2327 國巨,2019/3/14,0.2959
2327 國巨,2019/3/15,1.9174
2327 國巨,2019/3/18,-1.3025
2327 國巨,2019/3/19,-2.1994
2327 國巨,2019/3/20,0.2999
2327 國巨,2019/3/21,0
2327 國巨,2019/3/22,-1.0463
2327 國巨,2019/3/25,-3.9275
2327 國巨,2019/3/26,1.5723
2327 國巨,2019/3/27,0.3096
2327 國巨,2019/3/28,-0.6173
2327 國巨,2019/3/29,0.3106
2327 國巨,2019/4/1,-0.6192
2327 國巨,2019/4/2,-0.3115
2327 國巨,2019/4/3,3.125
2327 國巨,2019/4/8,-1.6667
2327 國巨,2019/4/9,1.6949
2327 國巨,2019/4/10,-0.303
2327 國巨,2019/4/11,0
2327 國巨,2019/4/12,-0.9119
2327 國巨,2019/4/15,1.3804
2327 國巨,2019/4/16,0.6051
2327 國巨,2019/4/17,3.7594
2327 國巨,2019/4/18,-4.058
2327 國巨,2019/4/19,0.7553
2327 國巨,2019/4/22,-1.7991
2327 國巨,2019/4/23,-1.8321
2327 國巨,2019/4/24,-0.6221
2327 國巨,2019/4/25,0.626
2327 國巨,2019/4/26,-0.7776
2327 國巨,2019/4/29,-5.7994
2327 國巨,2019/4/30,1.3311
2327 國巨,2019/5/2,-0.3284
2327 國巨,2019/5/3,-1.1532
2327 國巨,2019/5/6,-2.1667
2327 國巨,2019/5/7,-0.1704
2327 國巨,2019/5/8,0.5119
2327 國巨,2019/5/9,-2.8862
2327 國巨,2019/5/10,-1.9231
2327 國巨,2019/5/13,-7.4866
2327 國巨,2019/5/14,-0.578
2327 國巨,2019/5/15,0.3876
2327 國巨,2019/5/16,-3.861
2327 國巨,2019/5/17,0.2008
2327 國巨,2019/5/20,0.8016
2327 國巨,2019/5/21,2.5845
2327 國巨,2019/5/22,-1.7442
2327 國巨,2019/5/23,-3.5503
2327 國巨,2019/5/24,-1.0225
2327 國巨,2019/5/27,1.2397
2327 國巨,2019/5/28,0.2041
2327 國巨,2019/5/29,3.8697
2327 國巨,2019/5/30,-1.5686
2327 國巨,2019/5/31,3.9841
2327 國巨,2019/6/3,0.3831
2327 國巨,2019/6/4,0.5725
2327 國巨,2019/6/5,-2.8463
2327 國巨,2019/6/6,-4.2969
2327 國巨,2019/6/10,2.449
2327 國巨,2019/6/11,0.1992
2327 國巨,2019/6/12,-0.994
2327 國巨,2019/6/13,-0.8032
2327 國巨,2019/6/14,1.6194
2327 國巨,2019/6/17,3.9841
2327 國巨,2019/6/18,-1.1494
2327 國巨,2019/6/19,2.3256
2327 國巨,2019/6/20,2.2727
2327 國巨,2019/6/21,-0.9259
2327 國巨,2019/6/24,1.3084
2327 國巨,2019/6/25,-2.7675
2327 國巨,2019/6/26,0.9488
2327 國巨,2019/6/27,0.5639
2327 國巨,2019/6/28,-1.3084
2327 國巨,2019/7/1,3.2197
2327 國巨,2019/7/2,-0.367
2327 國巨,2019/7/3,-0.5525
2327 國巨,2019/7/4,2.5926
2327 國巨,2019/7/5,0.361
2327 國巨,2019/7/8,-1.0791
2327 國巨,2019/7/9,-4
2327 國巨,2019/7/10,1.8939
2327 國巨,2019/7/11,0.9294
2327 國巨,2019/7/12,0.7366
2327 國巨,2019/7/15,-2.1938
2327 國巨,2019/7/16,0.7477
2327 國巨,2019/7/17,-0.9276
2327 國巨,2019/7/18,-2.9963
2327 國巨,2019/7/19,-0.5792
2327 國巨,2019/7/22,-1.7476
2327 國巨,2019/7/23,0.7905
2327 國巨,2019/7/24,0.1961
2327 國巨,2019/7/25,0.9785
2327 國巨,2019/7/26,0.5814
2327 國巨,2019/7/29,-0.3854
2327 國巨,2019/7/30,2.3211
2327 國巨,2019/7/31,0.5671
2327 國巨,2019/8/1,0
2327 國巨,2019/8/2,-3.1955
2327 國巨,2019/8/5,0.9709
2327 國巨,2019/8/6,-0.5769
2327 國巨,2019/8/7,-3.0948
2327 國巨,2019/8/8,2.5948
2327 國巨,2019/8/12,4.4747
2327 國巨,2019/8/13,-0.7449
2327 國巨,2019/8/14,0.7505
2327 國巨,2019/8/15,-1.4898
2327 國巨,2019/8/16,-0.3781
2327 國巨,2019/8/19,0.3795
2327 國巨,2019/8/20,0.3781
2327 國巨,2019/8/21,-3.0132
2327 國巨,2019/8/22,-1.7476
2327 國巨,2019/8/23,1.9763
2327 國巨,2019/8/26,-1.6144
2327 國巨,2019/8/27,-2.8708
2327 國巨,2019/8/28,0.7389
2327 國巨,2019/8/29,0.978
2327 國巨,2019/8/30,9.9274
2327 國巨,2019/9/2,3.9648
2327 國巨,2019/9/3,-0.2119
2327 國巨,2019/9/4,-0.4246
2327 國巨,2019/9/5,1.4925
2327 國巨,2019/9/6,-0.4202
2327 國巨,2019/9/9,-1.6878
2327 國巨,2019/9/10,-1.9313
2327 國巨,2019/9/11,0.6565
2327 國巨,2019/9/12,0.4348
2327 國巨,2019/9/16,0.2165
2327 國巨,2019/9/17,0.8639
2327 國巨,2019/9/18,-0.4283
2327 國巨,2019/9/19,-0.2151
2327 國巨,2019/9/20,0.6466
2327 國巨,2019/9/23,-0.2141
2327 國巨,2019/9/24,-0.6438
2327 國巨,2019/9/25,-0.8639
2327 國巨,2019/9/26,3.9216
2327 國巨,2019/9/27,3.3543
2327 國巨,2019/10/1,8.7221
2327 國巨,2019/10/2,0.3731
2327 國巨,2019/10/3,-1.3011
2327 國巨,2019/10/4,-1.6949
2327 國巨,2019/10/7,5.7471
2327 國巨,2019/10/8,8.1522
2327 國巨,2019/10/9,1.005
2327 國巨,2019/10/14,4.3118
2327 國巨,2019/10/15,-2.7027
2327 國巨,2019/10/16,-1.3072
2327 國巨,2019/10/17,2.8146
2327 國巨,2019/10/18,0.6441
2327 國巨,2019/10/21,0.32
2327 國巨,2019/10/22,-0.638
2327 國巨,2019/10/23,0.321
2327 國巨,2019/10/24,1.44
2327 國巨,2019/10/25,-0.3155
2327 國巨,2019/10/28,0.1582
2327 國巨,2019/10/29,0.4739
2327 國巨,2019/10/30,0.7862
2327 國巨,2019/10/31,-2.0281
2327 國巨,2019/11/1,0.6369
2327 國巨,2019/11/4,-1.1076
2327 國巨,2019/11/5,-0.16
2327 國巨,2019/11/6,-1.6026
2327 國巨,2019/11/7,-0.3257
2327 國巨,2019/11/8,0.3268
2327 國巨,2019/11/11,-7.9805
2327 國巨,2019/11/12,0
2327 國巨,2019/11/13,9.9115
2327 國巨,2019/11/14,5.153
2327 國巨,2019/11/15,-1.6845
2327 國巨,2019/11/18,-1.0903
2327 國巨,2019/11/19,1.8898
2327 國巨,2019/11/20,-1.0819
2327 國巨,2019/11/21,-0.4687
2327 國巨,2019/11/22,-0.471
2327 國巨,2019/11/25,1.735
2327 國巨,2019/11/26,1.2403
2327 國巨,2019/11/27,3.0628
2327 國巨,2019/11/28,-0.4458
2327 國巨,2019/11/29,-1.4925
2327 國巨,2019/12/2,2.4242
2327 國巨,2019/12/3,7.3964
2327 國巨,2019/12/4,-0.551
2327 國巨,2019/12/5,0.277
2327 國巨,2019/12/6,1.9337
2327 國巨,2019/12/9,0.9485
2327 國巨,2019/12/10,-1.2081
2327 國巨,2019/12/11,2.8533
2327 國巨,2019/12/12,0.7926
2327 國巨,2019/12/13,-1.3106
2327 國巨,2019/12/16,0.664
2327 國巨,2019/12/17,-0.5277
2327 國巨,2019/12/18,-0.1326
2327 國巨,2019/12/19,1.7264
2327 國巨,2019/12/20,1.6971
2327 國巨,2019/12/23,-1.6688
2327 國巨,2019/12/24,3.1332
2327 國巨,2019/12/25,2.1519
2327 國巨,2019/12/26,-0.3717
2327 國巨,2019/12/27,2.2388
2327 國巨,2019/12/30,6.0827
2327 國巨,2019/12/31,0.2294
2327 國巨,2020/1/2,-0.2288
2327 國巨,2020/1/3,7.3394
2327 國巨,2020/1/6,-1.7094
2327 國巨,2020/1/7,-10
2327 國巨,2020/1/8,-6.5217
2327 國巨,2020/1/9,1.292
2327 國巨,2020/1/10,0.1276
2327 國巨,2020/1/13,-0.6369
2327 國巨,2020/1/14,7.4359
2327 國巨,2020/1/15,-1.432
2327 國巨,2020/1/16,0.9685
2327 國巨,2020/1/17,-0.9592
2327 國巨,2020/1/20,0.6053
2327 國巨,2020/1/30,-9.988
2327 國巨,2020/1/31,3.3422
2327 國巨,2020/2/3,1.423
2327 國巨,2020/2/4,6.7602
2327 國巨,2020/2/5,-1.3142
2327 國巨,2020/2/6,0.9685
2327 國巨,2020/2/7,-0.1199
2327 國巨,2020/2/10,0.4802
2327 國巨,2020/2/11,4.4205
2327 國巨,2020/2/12,2.5172
2327 國巨,2020/2/13,-2.0089
2327 國巨,2020/2/14,4.1002
2327 國巨,2020/2/17,-0.8753
2327 國巨,2020/2/18,-0.6623
2327 國巨,2020/2/19,2.2222
2327 國巨,2020/2/20,-0.5435
2327 國巨,2020/2/21,3.1694
2327 國巨,2020/2/24,2.6483
2327 國巨,2020/2/25,0.1032
2327 國巨,2020/2/26,-9.0722
2327 國巨,2020/2/27,-7.0295
2327 國巨,2020/3/2,2.0732
2330 台積電,2019/3/4,-1.4644
2330 台積電,2019/3/5,-1.0616
2330 台積電,2019/3/6,0.4292
2330 台積電,2019/3/7,0
2330 台積電,2019/3/8,-1.7094
2330 台積電,2019/3/11,0.2174
2330 台積電,2019/3/12,2.1692
2330 台積電,2019/3/13,0.6369
2330 台積電,2019/3/14,-1.0549
2330 台積電,2019/3/15,1.919
2330 台積電,2019/3/18,0.8368
2330 台積電,2019/3/19,-0.2075
2330 台積電,2019/3/20,0.6237
2330 台積電,2019/3/21,1.4463
2330 台積電,2019/3/22,1.222
2330 台積電,2019/3/25,-2.8169
2330 台積電,2019/3/26,1.0352
2330 台積電,2019/3/27,-1.0246
2330 台積電,2019/3/28,0.207
2330 台積電,2019/3/29,1.4463
2330 台積電,2019/4/1,0
2330 台積電,2019/4/2,0.2037
2330 台積電,2019/4/3,0.2033
2330 台積電,2019/4/8,2.6369
2330 台積電,2019/4/9,0.3953
2330 台積電,2019/4/10,0
2330 台積電,2019/4/11,-0.7874
2330 台積電,2019/4/12,0
2330 台積電,2019/4/15,1.3889
2330 台積電,2019/4/16,0.5871
2330 台積電,2019/4/17,1.751
2330 台積電,2019/4/18,1.1472
2330 台積電,2019/4/19,0
2330 台積電,2019/4/22,0.5671
2330 台積電,2019/4/23,0.7519
2330 台積電,2019/4/24,0.3731
2330 台積電,2019/4/25,-0.5576
2330 台積電,2019/4/26,-2.8037
2330 台積電,2019/4/29,-0.1923
2330 台積電,2019/4/30,-0.1927
2330 台積電,2019/5/2,0
2330 台積電,2019/5/3,2.3166
2330 台積電,2019/5/6,-2.2642
2330 台積電,2019/5/7,1.3514
2330 台積電,2019/5/8,-0.9524
2330 台積電,2019/5/9,-1.3462
2330 台積電,2019/5/10,-0.1949
2330 台積電,2019/5/13,-2.1484
2330 台積電,2019/5/14,-0.7984
2330 台積電,2019/5/15,0.2012
2330 台積電,2019/5/16,-0.8032
2330 台積電,2019/5/17,-2.2267
2330 台積電,2019/5/20,-1.4493
2330 台積電,2019/5/21,-1.6807
2330 台積電,2019/5/22,1.7094
2330 台積電,2019/5/23,-3.3613
2330 台積電,2019/5/24,1.3043
2330 台積電,2019/5/27,-0.8584
2330 台積電,2019/5/28,-0.2165
2330 台積電,2019/5/29,-0.4338
2330 台積電,2019/5/30,0.6536
2330 台積電,2019/5/31,1.9481
2330 台積電,2019/6/3,1.0616
2330 台積電,2019/6/4,-2.1008
2330 台積電,2019/6/5,0.8584
2330 台積電,2019/6/6,-1.2766
2330 台積電,2019/6/10,3.4483
2330 台積電,2019/6/11,1.875
2330 台積電,2019/6/12,0.6135
2330 台積電,2019/6/13,-2.439
2330 台積電,2019/6/14,-1.6667
2330 台積電,2019/6/17,-1.2712
2330 台積電,2019/6/18,1.073
2330 台積電,2019/6/19,3.6093
2330 台積電,2019/6/20,0.4098
2330 台積電,2019/6/21,1.4286
2330 台積電,2019/6/24,0.2012
2330 台積電,2019/6/25,-1.0373
2330 台積電,2019/6/26,-1.6771
2330 台積電,2019/6/27,2.5586
2330 台積電,2019/6/28,-0.6237
2330 台積電,2019/7/1,3.9749
2330 台積電,2019/7/2,0.2012
2330 台積電,2019/7/3,-2.6104
2330 台積電,2019/7/4,0.6186
2330 台積電,2019/7/5,-0.4098
2330 台積電,2019/7/8,-0.2058
2330 台積電,2019/7/9,-0.2062
2330 台積電,2019/7/10,2.0661
2330 台積電,2019/7/11,1.2146
2330 台積電,2019/7/12,0.2
2330 台積電,2019/7/15,1.5968
2330 台積電,2019/7/16,0.5894
2330 台積電,2019/7/17,-1.5625
2330 台積電,2019/7/18,0.7937
2330 台積電,2019/7/19,1.9685
2330 台積電,2019/7/22,1.9305
2330 台積電,2019/7/23,0
2330 台積電,2019/7/24,0.3788
2330 台積電,2019/7/25,0
2330 台積電,2019/7/26,-1.5094
2330 台積電,2019/7/29,0
2330 台積電,2019/7/30,-0.3831
2330 台積電,2019/7/31,-0.1923
2330 台積電,2019/8/1,-1.1561
2330 台積電,2019/8/2,-1.9493
2330 台積電,2019/8/5,-1.9881
2330 台積電,2019/8/6,0.8114
2330 台積電,2019/8/7,-0.2012
2330 台積電,2019/8/8,2.2177
2330 台積電,2019/8/12,-0.9862
2330 台積電,2019/8/13,-1.7928
2330 台積電,2019/8/14,1.217
2330 台積電,2019/8/15,-0.6012
2330 台積電,2019/8/16,0.8065
2330 台積電,2019/8/19,0.8
2330 台積電,2019/8/20,0.9921
2330 台積電,2019/8/21,0
2330 台積電,2019/8/22,-0.1965
2330 台積電,2019/8/23,0
2330 台積電,2019/8/26,-2.1654
2330 台積電,2019/8/27,0.6036
2330 台積電,2019/8/28,0.8
2330 台積電,2019/8/29,0.7937
2330 台積電,2019/8/30,1.9685
2330 台積電,2019/9/2,-0.5792
2330 台積電,2019/9/3,-1.3592
2330 台積電,2019/9/4,1.378
2330 台積電,2019/9/5,2.1359
2330 台積電,2019/9/6,0.1901
2330 台積電,2019/9/9,0.5693
2330 台積電,2019/9/10,-1.3208
2330 台積電,2019/9/11,0.5736
2330 台積電,2019/9/12,-0.1901
2330 台積電,2019/9/16,1.1429
2330 台積電,2019/9/17,-0.1883
2330 台積電,2019/9/18,0.7547
2330 台積電,2019/9/19,0
2330 台積電,2019/9/20,-0.3774
2330 台積電,2019/9/23,0
2330 台積電,2019/9/24,0.3788
2330 台積電,2019/9/25,0.3774
2330 台積電,2019/9/26,0.7519
2330 台積電,2019/9/27,1.4925
2330 台積電,2019/10/1,2.9412
2330 台積電,2019/10/2,-0.1786
2330 台積電,2019/10/3,-1.0733
2330 台積電,2019/10/4,0
2330 台積電,2019/10/7,0.5425
2330 台積電,2019/10/8,3.0576
2330 台積電,2019/10/9,-1.5707
2330 台積電,2019/10/14,2.8369
2330 台積電,2019/10/15,1.2069
2330 台積電,2019/10/16,1.0221
2330 台積電,2019/10/17,-1.0118
2330 台積電,2019/10/18,-0.1704
2330 台積電,2019/10/21,-1.0239
2330 台積電,2019/10/22,1.3793
2330 台積電,2019/10/23,-0.3401
2330 台積電,2019/10/24,0
2330 台積電,2019/10/25,0.1706
2330 台積電,2019/10/28,0.3407
2330 台積電,2019/10/29,1.3582
2330 台積電,2019/10/30,0.335
2330 台積電,2019/10/31,-0.3339
2330 台積電,2019/11/1,0.1675
2330 台積電,2019/11/4,2.6756
2330 台積電,2019/11/5,1.1401
2330 台積電,2019/11/6,0.161
2330 台積電,2019/11/7,-0.6431
2330 台積電,2019/11/8,-1.1327
2330 台積電,2019/11/11,-1.473
2330 台積電,2019/11/12,1.3289
2330 台積電,2019/11/13,-0.3279
2330 台積電,2019/11/14,-0.1645
2330 台積電,2019/11/15,1.1532
2330 台積電,2019/11/18,1.3029
2330 台積電,2019/11/19,1.2862
2330 台積電,2019/11/20,-0.4762
2330 台積電,2019/11/21,-0.7974
2330 台積電,2019/11/22,-0.6431
2330 台積電,2019/11/25,-0.6472
2330 台積電,2019/11/26,0
2330 台積電,2019/11/27,1.3029
2330 台積電,2019/11/28,-0.4823
2330 台積電,2019/11/29,-1.454
2330 台積電,2019/12/2,0.8197
2330 台積電,2019/12/3,-0.1626
2330 台積電,2019/12/4,-0.3257
2330 台積電,2019/12/5,1.9608
2330 台積電,2019/12/6,0.3205
2330 台積電,2019/12/9,0.9585
2330 台積電,2019/12/10,-0.7911
2330 台積電,2019/12/11,1.7544
2330 台積電,2019/12/12,3.9185
2330 台積電,2019/12/13,2.2624
2330 台積電,2019/12/16,-0.885
2330 台積電,2019/12/17,2.6786
2330 台積電,2019/12/18,-0.1449
2330 台積電,2019/12/19,-2.0319
2330 台積電,2019/12/20,-1.791
2330 台積電,2019/12/23,1.5198
2330 台積電,2019/12/24,-0.5988
2330 台積電,2019/12/25,0.3012
2330 台積電,2019/12/26,0
2330 台積電,2019/12/27,1.5015
2330 台積電,2019/12/30,-1.0355
2330 台積電,2019/12/31,-1.0463
2330 台積電,2020/1/2,2.4169
2330 台積電,2020/1/3,0.1475
2330 台積電,2020/1/6,-2.2091
2330 台積電,2020/1/7,-0.753
2330 台積電,2020/1/8,0
2330 台積電,2020/1/9,2.4279
2330 台積電,2020/1/10,0.5926
2330 台積電,2020/1/13,0.5891
2330 台積電,2020/1/14,1.3177
2330 台積電,2020/1/15,-1.7341
2330 台積電,2020/1/16,-1.6176
2330 台積電,2020/1/17,-0.4484
2330 台積電,2020/1/20,0
2330 台積電,2020/1/30,-4.955
2330 台積電,2020/1/31,1.1058
2330 台積電,2020/2/3,-1.5625
2330 台積電,2020/2/4,3.1746
2330 台積電,2020/2/5,0.7692
2330 台積電,2020/2/6,1.5267
2330 台積電,2020/2/7,-1.3534
2330 台積電,2020/2/10,-0.1524
2330 台積電,2020/2/11,1.2214
2330 台積電,2020/2/12,1.0558
2330 台積電,2020/2/13,0
2330 台積電,2020/2/14,0
2330 台積電,2020/2/17,-1.0448
2330 台積電,2020/2/18,-2.8658
2330 台積電,2020/2/19,1.3975
2330 台積電,2020/2/20,-0.3063
2330 台積電,2020/2/21,-0.1536
2330 台積電,2020/2/24,-1.5385
2330 台積電,2020/2/25,0.625
2330 台積電,2020/2/26,-1.087
2330 台積電,2020/2/27,-0.7849
2330 台積電,2020/3/2,-1.5823
2454 聯發科,2019/3/4,-1.0714
2454 聯發科,2019/3/5,-1.444
2454 聯發科,2019/3/6,2.5641
2454 聯發科,2019/3/7,-2.1429
2454 聯發科,2019/3/8,-2.3723
2454 聯發科,2019/3/11,0.9346
2454 聯發科,2019/3/12,0.1852
2454 聯發科,2019/3/13,0.9242
2454 聯發科,2019/3/14,-0.1832
2454 聯發科,2019/3/15,1.2844
2454 聯發科,2019/3/18,0.7246
2454 聯發科,2019/3/19,-0.8993
2454 聯發科,2019/3/20,-0.363
2454 聯發科,2019/3/21,1.0929
2454 聯發科,2019/3/22,2.3423
2454 聯發科,2019/3/25,-2.6408
2454 聯發科,2019/3/26,1.6275
2454 聯發科,2019/3/27,-0.5338
2454 聯發科,2019/3/28,-1.0733
2454 聯發科,2019/3/29,2.17
2454 聯發科,2019/4/1,1.0619
2454 聯發科,2019/4/2,1.7513
2454 聯發科,2019/4/3,0
2454 聯發科,2019/4/8,1.3769
2454 聯發科,2019/4/9,1.6978
2454 聯發科,2019/4/10,0.1669
2454 聯發科,2019/4/11,-2.8333
2454 聯發科,2019/4/12,0.6861
2454 聯發科,2019/4/15,1.0221
2454 聯發科,2019/4/16,1.1804
2454 聯發科,2019/4/17,-3.8333
2454 聯發科,2019/4/18,0.8666
2454 聯發科,2019/4/19,-0.3436
2454 聯發科,2019/4/22,-0.3448
2454 聯發科,2019/4/23,0.346
2454 聯發科,2019/4/24,-0.1724
2454 聯發科,2019/4/25,-0.5181
2454 聯發科,2019/4/26,0.6944
2454 聯發科,2019/4/29,-0.8621
2454 聯發科,2019/4/30,2.7826
2454 聯發科,2019/5/2,0.846
2454 聯發科,2019/5/3,3.6913
2454 聯發科,2019/5/6,-0.9709
2454 聯發科,2019/5/7,1.634
2454 聯發科,2019/5/8,-0.3215
2454 聯發科,2019/5/9,-3.2258
2454 聯發科,2019/5/10,-0.5
2454 聯發科,2019/5/13,-4.0201
2454 聯發科,2019/5/14,0.8726
2454 聯發科,2019/5/15,0.346
2454 聯發科,2019/5/16,-0.6897
2454 聯發科,2019/5/17,1.0417
2454 聯發科,2019/5/20,-0.3436
2454 聯發科,2019/5/21,0.1724
2454 聯發科,2019/5/22,-1.0327
2454 聯發科,2019/5/23,1.5652
2454 聯發科,2019/5/24,-1.7123
2454 聯發科,2019/5/27,-2.0906
2454 聯發科,2019/5/28,-0.1779
2454 聯發科,2019/5/29,0
2454 聯發科,2019/5/30,5.7041
2454 聯發科,2019/5/31,4.8904
2454 聯發科,2019/6/3,0.9646
2454 聯發科,2019/6/4,-0.9554
2454 聯發科,2019/6/5,0.6431
2454 聯發科,2019/6/6,-1.9169
2454 聯發科,2019/6/10,2.9316
2454 聯發科,2019/6/11,-2.5316
2454 聯發科,2019/6/12,0.487
2454 聯發科,2019/6/13,0
2454 聯發科,2019/6/14,-0.8078
2454 聯發科,2019/6/17,-2.1173
2454 聯發科,2019/6/18,2.6622
2454 聯發科,2019/6/19,0
2454 聯發科,2019/6/20,0.4862
2454 聯發科,2019/6/21,1.129
2454 聯發科,2019/6/24,0.638
2454 聯發科,2019/6/25,-1.2678
2454 聯發科,2019/6/26,-0.321
2454 聯發科,2019/6/27,0.8052
2454 聯發科,2019/6/28,0.3195
2454 聯發科,2019/7/1,0
2454 聯發科,2019/7/2,1.5924
2454 聯發科,2019/7/3,-0.4702
2454 聯發科,2019/7/4,0.4724
2454 聯發科,2019/7/5,0.627
2454 聯發科,2019/7/8,0.6231
2454 聯發科,2019/7/9,-0.1592
2454 聯發科,2019/7/10,1.4354
2454 聯發科,2019/7/11,1.4151
2454 聯發科,2019/7/12,-1.3953
2454 聯發科,2019/7/15,-1.1006
2454 聯發科,2019/7/16,-0.159
2454 聯發科,2019/7/17,-1.2739
2454 聯發科,2019/7/18,-2.5806
2454 聯發科,2019/7/19,0.8278
2454 聯發科,2019/7/22,1.3136
2454 聯發科,2019/7/23,1.9449
2454 聯發科,2019/7/24,-2.0668
2454 聯發科,2019/7/25,1.6234
2454 聯發科,2019/7/26,0.1597
2454 聯發科,2019/7/29,1.7544
2454 聯發科,2019/7/30,2.0376
2454 聯發科,2019/7/31,-3.3794
2454 聯發科,2019/8/1,-0.159
2454 聯發科,2019/8/2,0.6369
2454 聯發科,2019/8/5,-1.2658
2454 聯發科,2019/8/6,-0.9615
2454 聯發科,2019/8/7,2.9126
2454 聯發科,2019/8/8,-0.4717
2454 聯發科,2019/8/12,2.0537
2454 聯發科,2019/8/13,-1.548
2454 聯發科,2019/8/14,0.4717
2454 聯發科,2019/8/15,-0.939
2454 聯發科,2019/8/16,1.7378
2454 聯發科,2019/8/19,9.6273
2454 聯發科,2019/8/20,-0.5666
2454 聯發科,2019/8/21,-1.1396
2454 聯發科,2019/8/22,-0.5764
2454 聯發科,2019/8/23,-0.7246
2454 聯發科,2019/8/26,0.146
2454 聯發科,2019/8/27,0.7289
2454 聯發科,2019/8/28,5.9334
2454 聯發科,2019/8/29,-0.1366
2454 聯發科,2019/8/30,0.5472
2454 聯發科,2019/9/2,0.8163
2454 聯發科,2019/9/3,-1.7544
2454 聯發科,2019/9/4,0.2747
2454 聯發科,2019/9/5,0.6849
2454 聯發科,2019/9/6,1.9048
2454 聯發科,2019/9/9,2.1362
